npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\deep-equal\index.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\graphics\graphicsDocumentRole.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active ignored C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IteratorNext.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\GetV.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\RegExpExec.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1040/1065 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 1046/1074 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 1047/1076 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1058/1086 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1060/1086 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
